0,1,2,3,4,5
2.166404975018179e-64,1.6562121107341864e-63,4.621875415599037e-49,7.54809536727972e-33,1.2326975210379022e-16,2.0131478266160565
3.5632005993484076e-28,0.0,4.734182152164991e-29,8.427746123935276e-17,1.376355391579515,1.5399631061644332
1.2964468951516469e-25,0.0,0.0,8.677605672830671e-17,1.4171605525564361,5.619660676751758
8.973987142794308e-15,17.758963864126017,7.437166009135489,26.04397595818446,9.073433318237629e-09,0.21560762005464756
2.409402186887946e-14,25.377868982200667,8.908644517429703,52.69130158381735,4.265829859161857e-09,0.0005281690224508565
4.075382190416974e-12,2.6527685479371194e-13,1.286458230454321e-12,1.124585527851719e-11,23.488191058963572,4.973941942990177e-05
8.162780659453868e-12,1.633482663209586e-12,19.057187689857418,9.721873308133972,16.742264028049245,0.8744277066441625
8.262297075541176e-12,1.6533972422195095e-12,19.289523103329703,9.840397378502058,16.419854888745387,0.47801169101083274
1.2751845705683935e-11,1.8112737859699834e-12,18.459755764715855,4.944758976491117,19.31761581647793,0.6129818947829071
1.2879595132794119e-11,7.944082462995879e-14,18.459755764715855,4.944758976491117,19.31761581647793,0.6129818947829071
1.9797586275469644e-11,7.096542649812953e-12,19.08325528161456,5.111773907366624,18.656972970937264,0.6129818947829071
2.0382122806113517e-11,7.30607265828817e-12,19.646700727968184,5.2627023358968374,18.019284660912273,0.6129818947829071
2.093838953249218e-11,1.9721013414376273e-12,19.08325528161456,5.111773907366624,18.656972970937264,0.6129818947829071
2.0199943503583028e-10,2.874156085988845e-13,28.655230386919893,0.42609958975473894,11.474238480690035,1.6069527028017967e-06
2.0199943503583028e-10,2.874156085988845e-13,28.655230386919893,0.42609958975473894,11.474238480690035,1.6069527028017967e-06
2.0692043969649657e-10,2.4648053215203557e-05,0.9819525670630681,0.0,0.643920200963983,26.93967211933513
1.1452387230440335e-09,7.968569869922182e-10,24.517776075863082,0.364576176375553,8.95481667141863,0.4378813717718985
1.1452387230440335e-09,7.968569869922182e-10,24.517776075863082,0.364576176375553,8.95481667141863,0.4378813717718985
1.2919806906388677e-09,1.0015435771310243e-10,31.1917727217361,0.46381764798239394,4.230049794692613,8.962757840124524e-06
