0,1,2,3,4,5
2.239187748307748e-71,3.656871107435643e-55,5.97212373393161e-39,9.753218214573596e-23,6.128775123814579e-17,1.0009049348905221
3.8231840423911624e-29,0.0,0.0,4.480659920463744e-16,7.317472962136274,15.427416636717949
2.5459092428511013e-21,1.9815227308865007e-22,6.507350991687642e-22,0.0,1.0604217733011193e-15,17.31800179517393
1.1957259245011853e-17,0.0,5.116063893325845e-19,5.261175830167876e-16,8.594375013950708,14.754230334180667
5.442591394715368e-15,10.770550744945371,2.8029282033974807,28.18589745735225,3.2114917939661884,0.0
6.3774479710623076e-15,12.620573916732123,3.284378246940843,27.385305849691512,2.9323475142122617,0.0
6.4769828534633e-15,22.864489929288766,0.44519668082569286,26.448071837267022,7.0138852474824,0.0
6.707578725304214e-15,13.273882200077082,3.4543951993014415,27.05350639165551,2.9323475142122617,0.0
5.828041718747828e-14,13.61666591610538,0.1152704258028883,25.926560982251495,8.426519006899346,0.0
7.293991034124846e-14,17.041717252512253,2.5224061813771033,22.874301112499474,10.421293280500953,0.0
7.293991034124846e-14,17.041717252512253,2.5224061813771033,22.874301112499474,10.421293280500953,0.0
8.080885627419765e-14,18.880221728830357,0.1598284933583573,22.385824189232107,8.426519006899346,0.0
8.364699931491791e-14,19.543326893010796,1.091408630639371,22.255311072721998,7.084348600414636,0.0
8.496024586520746e-14,19.850154475992007,1.1085435981920897,21.981223081527954,7.084348600414636,0.0
8.785143038714653e-14,20.525652278459997,1.1462671718511452,22.09140365352312,4.23948341352151,0.0
9.247240453331444e-14,21.605298996720755,1.2065606803618516,20.0052159733366,7.756691648440875,0.0
9.247240453331444e-14,21.605298996720755,1.2065606803618516,20.0052159733366,7.756691648440875,0.0
1.4439700150909578e-07,2.9031011636019055e-07,0.0008533797833681845,0.062201161162906485,28.84399602153203,0.2128310688796105
1.7177582547959354e-07,3.322947016138199e-08,2.5211969818999496e-08,3.4318631454959606e-09,0.0,26.16844523517556
2.6617703931042066e-07,2.678871508295063e-09,4.268701741304412e-08,1.3778062384847284e-09,0.0,29.37866480205713
2.661789968189147e-07,2.6788912091443386e-09,4.2687331340193465e-08,9.106874819666364e-10,0.0,29.37866480205713
1.7436421015250519e-06,3.5055917788734608e-06,0.010304846384066806,0.06134687677638576,28.84368466557157,0.25151252583103967
5.520486960482458e-06,57.01811002779595,1.8793372794393378e-12,1.0064127876102453,12.164100758254332,0.0
6.85160354510582e-06,23.113799473111502,3.9099678130005464e-13,5.1513531793289715,10.99991117435094,0.0
2.0794275331895234e-05,2.9270141742117456e-07,2.4203584717520266e-15,0.0,0.0,17.163731744988677
2.625935627843462e-05,56.65610457892096,6.414879974212874,1.0064127876102453,12.164100758254332,0.0
5.269004453409488e-05,7.49919681537459e-05,9.36722747648204e-05,0.0,25.651875233927452,4.240297876195545
5.290305411106278e-05,7.529513752005916e-05,9.40509628414335e-05,0.0,25.755577843031844,3.5565487578883266
0.00174509277320269,0.00048460952898918427,28.38327109025885,4.61360200945443,1.430855699649401,0.09425245879480529
0.0019156271930203896,0.0005628729584800067,28.383271077817394,4.61360200945443,1.430855699649401,0.09425245879480529
0.0019346234069785718,0.0005684546578782607,28.664732257838114,2.6982509237137977,0.003241492465630969,0.06471545503210796
0.005891884983097615,3.9271025928060504e-05,32.8039384245932,2.062012098131953,3.9868426231133207,2.7476312345184858e-05
0.006675222089222275,0.007520481924787997,0.07505647495157676,1.1144329315416814,49.55046045157417,2.120424497601991e-07
0.007436782679104079,0.0,24.245908318940504,11.64541415190203,0.3610781670096018,1.0588487631014216
0.008735374537735065,0.009841504213524055,0.09822091481311931,1.4583768036603058,49.54148910661705,2.120424497601991e-07
