0.37833436163596545,0.0021852551875353302,0.37895918467381,0.3778493863662505,7.3561953619071685e-06,0.7553000466974951
8.213782755186212e-05,0.7570351397827288,0.37953160229368216,4.394349099052035e-05,0.3785322573283917,0.37358659151017526
6.975036854588426e-05,0.9699921912152112,1.1116546127104758e-05,0.24314536852151114,5.966154148196337e-06,2.4884085143060792e-05
1.7899487376175414e-05,1.6367924616781625e-06,6.420041765491328e-07,3.7954519240701454e-10,0.8321543676469974,0.5545440781852562
0.6658420518014838,0.3344346857728513,2.198418134493336e-05,0.6669398708378471,1.938563197129358e-05,3.9069127517408293e-07
1.0355104955796062e-05,0.6674655258617352,0.3333432532113869,0.6658648001842713,1.0029102485620645e-05,2.743247167697725e-05
2.2809228375302923e-05,0.3786165122948385,0.756733966284441,0.3774010766648459,6.528905236259473e-05,0.37627470568255084
6.711029558500008e-06,2.208791745905666e-06,0.832335149235977,2.495414442704298e-05,0.5542729510846425,2.753990332727571e-05
7.01102212287352e-05,0.8320042778606598,2.1647303725459132e-05,0.5547991078272428,7.979931530974662e-06,3.5930915823366407e-06
0.00018523368027201638,0.6672813587682338,2.175325762105129e-05,7.748241004762407e-05,0.33354054157621754,0.6659499674350109
0.38094380990890164,0.38023872825736954,1.8845510153305447e-06,0.37358581204199603,0.7554695081885657,4.877579768995115e-05
7.730886741082937e-05,0.37782771459646297,0.3784254317643811,0.7562979012397596,3.2962380769990334e-05,0.3775505093718848
0.44155721189656294,0.4421463067836856,0.4532797569707776,0.4528338115048082,0.000406332848691397,0.44638984092417644
6.841799246114634e-05,0.24229758726637857,0.00021321121335807862,4.946739672963648e-07,0.970207599185752,4.602808002424788e-06
0.3786822814483973,1.0587478406874061e-05,0.37849390406493927,6.404484062431415e-05,0.755394383346132,0.3778307084728525
0.3009883054743685,0.00010082433827586771,8.235475671697162e-06,0.9049350995244307,1.66087871890665e-05,0.3009835671015908
1.1056977391158534e-05,0.37882834255166714,0.379893433432594,0.37616963871298414,0.755441781648617,3.443260187439688e-05
6.028976032614135e-08,6.896062516834242e-07,2.554975872187136e-06,0.5558704675951635,1.8030617757457122e-06,0.8312689237202058
6.141693775855413e-05,0.334389242798819,0.6660135994707165,2.3776401908180938e-05,0.6667922343497622,5.549982073337257e-06
0.37677021355675094,0.3768230420618259,0.0005627173863009523,0.0003680705136487553,0.7567382805841234,0.3787312637323809
2.3591520958474867e-05,1.5855762534649908e-09,0.30186809801912534,7.485021554252773e-06,0.3011483978732207,0.9045359553088871
9.825467554498974e-05,7.557057436486016e-06,0.6670989790822566,3.3911348995349535e-06,0.3331918762018787,0.6663567993842903
1.8840580414121302e-05,0.3018329101326744,3.98277886195366e-05,0.9044483001236567,0.30144712110290295,3.813684360685405e-05
9.944059139720363e-06,1.8947485205980655e-06,0.9051824305851891,2.1520417211541208e-05,0.30096405260008874,0.3001090866185462
2.1497055366967746e-05,0.3027329215343528,7.31675486148773e-05,0.00039299514190641597,0.30096022540508705,0.9043095336350403
0.3022190092616839,3.368298916807487e-05,1.639394198496943e-06,0.3022256934743533,2.508419524688188e-05,0.9040613340000426
0.37776853460929144,0.3782424720671077,0.3795597972827134,2.4508639636484075e-06,0.7550879857261774,0.00024966671627574803
0.33203057348968656,2.9760041622000214e-06,0.6683527233581783,2.7929140016801423e-05,9.932268572403019e-08,0.6656291255504204
8.573552747495897e-06,0.3009913637853235,6.056957804026852e-06,0.9049442439158351,5.308175849188945e-06,0.3007999059489962
2.0554653580023615e-06,6.823628054188058e-07,0.24327925246851428,1.0268044401341986e-05,0.969956347875288,5.734605830262836e-06
5.546335252150017e-06,7.266998281383634e-08,0.3785524162291383,0.3786213652961563,0.37844720419218447,0.7550640459119026
0.3021161001421997,0.30234176033397475,7.756702211327341e-06,1.5287714340637335e-06,1.2311650421082436e-05,0.9041646180646419
5.923245683335187e-07,2.2272265355994178e-08,2.485201290659055e-08,0.8326119799804336,0.5538585500672761,5.510604926368741e-06
2.2623003094356245e-08,4.988393044620429e-12,1.0794511463429394e-05,0.3027390304869122,0.30170061896824185,0.9040607416561778
