0,1,2,3
3.142372702682276e-23,6.326995781916481e-13,1.4259236773917867e-08,1.0019238006260986
1.6230017186555602e-14,1.2966262235064114e-13,1.4742386762533215e-08,1.035872283744865
1.1499538220776625e-12,0.02315369203491886,1.0009421622066847,0.06427727274696016
1.2164201822107645e-12,1.0296107300538171e-19,0.007606845245636502,0.9999929724188678
3.293194678633171e-07,2.8620482913172326e-07,4.63198064396949e-13,1.0000050863324899
0.002661816362951324,0.0076478614423679285,0.6477972391709825,0.7630301344033585
0.005006984910492756,0.03151172490700964,0.2842237351430273,0.958227037885379
0.007547189452581761,0.8017877338233537,0.04991466444424073,0.5959291491682234
0.009393349166564452,0.9979174616710881,0.06212456631736761,0.027506320662940398
0.01261262339828971,0.9531584941176307,0.205146145531498,0.22420548690519848
0.016641442546047065,0.1304651978324967,0.712767225585259,0.6889879335007818
0.021193823800649665,0.028354872344035973,0.8897591749769544,0.45626797548195897
0.021794066357958625,1.0277454406838096,0.2027614484894556,0.005665888145927061
0.022428584535335035,1.0576674916273439,0.002028929935318299,0.005720638352977524
0.02623831680853759,0.4140114754203705,0.7421374975754831,0.5410787111045336
0.035162484958286305,0.3141475949740859,0.3596913182093394,0.8779103651125997
0.03610319887910133,0.7685518711207403,0.6247042392739929,0.13352292151062486
0.041823725823330195,0.055117778505959586,0.8209277603645615,0.5670263879599919
0.048667882538263825,0.06355576294674999,0.9921441654523425,0.10212514861548126
0.053381010971118095,0.8257413562394228,0.5603538478074906,0.03703625820677134
0.054266562258338334,0.8394397914624733,0.5395284738169956,0.03703626270959296
0.05640243708045999,0.46838108389393557,0.8490031611546972,0.23819739415423694
0.060423622813485504,0.056944651886878014,0.8354639499032075,0.5432451069743276
0.06726320734791863,0.0846667716518916,0.9690591666901519,0.22420705929230822
0.06987706725792031,0.080627130643881,0.9624516070348286,0.24962462534756474
0.07500857274221699,0.015583124075606487,0.6865584149480621,0.7237442138463839
0.08012659650960144,0.5676551441591355,0.28518677993878094,0.8253412298732433
0.0823069198975091,0.07142924893927367,0.9766444017932867,0.187953206555276
0.08982065112534217,0.7055784835399546,0.14229150883563832,0.6895257067060137
0.09172090447844232,0.6497947688053556,0.38584560763709674,0.7152967779328244
0.09547152229162614,0.33912273786593433,0.40625722433482375,0.8431502803888936
0.09775495266736531,0.8876737234061045,0.45054341193516384,0.31670992129310555
0.107991995276814,0.9806322230201084,0.16498600342235012,0.31671184798478064
0.1227392177407089,0.5188164494140497,0.7903390567225796,0.30297332732095317
