"V1","V2","V3","V4","V5","V6"
0.000463422464758726,0.000237504173498475,0.302195982906879,3.29657317256671e-06,0.301879060209576,0.904268193500262
0.666839359927327,9.35034005674242e-05,7.11836718471726e-05,0.666176458961439,0.000137024020637069,0.334026313113115
0.332957242322983,0.666647116315896,0.667004520377449,0.000252711906147894,0.000334625667193813,1.4710798282352e-06
0.555217708271426,0.000259227630820298,0.000743714699557729,1.22822357032107e-05,0.000340681317409187,0.831709798183806
0.66638132042424,0.333147677776638,0.000118012898455086,0.000107625142460866,0.000423259763503994,0.667174988195767
0.905946007537445,0.000103544279492896,0.299678940968071,0.000678350594600968,0.000311107986483923,0.301251773542429
0.000123251320587604,0.379245331414327,0.000169008891691627,0.379222922626386,0.755351331713325,0.377810709297128
1.08876847290384e-05,0.756445943171055,0.000288572795940018,0.37723590251868,0.378502362264278,0.377370274666144
0.298049136286579,0.30056525190088,2.4195986021398e-05,1.83944733325779e-05,8.30894754584111e-05,0.906081350080927
0.33388110331934,8.40368612185471e-06,0.666392572920936,0.666734487357523,0.000344868334841743,1.4801297396797e-06
0.375858195155125,0.375915361893861,0.7567449980161,0.380500629159802,0.00027570879694762,3.6078608198655e-07
3.44687138468082e-05,0.377868509947506,0.756085096422281,0.378426750299567,0.377543227359869,3.77740370034706e-05
0.000112934988713098,0.00460047747826078,0.377207701240231,0.376707222963514,0.756617766368683,0.37869450203925
1.00000038282905,3.56680291277365e-05,0.000148159291712412,2.64454616510631e-05,0.000113811368956077,5.44189041620052e-06
3.27216572882748e-05,0.302424580611109,0.301595999671644,4.48066445060641e-05,0.904503649717514,1.93260756700385e-05
0.970522607766195,3.46166153906853e-05,0.000143791887109811,2.56659085795152e-05,0.241011717174866,5.44189041620052e-06
3.34393131199085e-05,3.34311171035965e-05,0.555066334796583,2.02701967728314e-05,0.831810116266652,2.98099622469292e-05
0.0001477935309693,0.302028827747317,0.302076518655296,5.98438339494051e-06,0.00015155278934324,0.904310421525847
0.904586807058947,4.28516661728723e-05,4.07677159569181e-05,0.301768399084265,0.000398444118674703,0.301983686375985
0.000213532755388492,4.93840509614818e-06,0.66745546542148,6.22541721263363e-05,0.665869202693781,0.333659164721581
0.670487973422022,9.12464895054736e-05,0.000126047598151846,0.331137257381935,0.000311037869727765,0.664747483318644
0.000624100284176989,0.554872123351861,0.000205096487973407,0.831939413549869,0.000156797298913042,2.34437409358449e-08
8.57386725452088e-05,0.754982135656526,0.379729102928645,0.379105589241536,3.59050926748484e-05,0.378227231845592
4.29095518851386e-05,0.300947205513929,4.82237103618927e-05,0.905041877922561,0.000303902237977864,0.302275386345079
0.666467953892688,0.667265435505279,0.333818965190428,0.000225739088925855,3.76224662915981e-06,3.09508645114706e-06
0.301623715226844,0.300969388727075,0.000160223745401465,0.90476855215057,0.000139955310986261,7.23112144565683e-05
0.904901836625396,0.000566413447946185,3.31433340231135e-06,0.000643684011881427,0.300572802436075,0.301648967683714
0.756201977658225,0.000862055188984376,0.377279627941225,0.377628767519674,0.000134097897945643,0.378544780579149
0.000409901904928482,0.300822343215872,0.000142219132527824,4.22099511796961e-05,0.904850569102971,0.301524339136903
0.000960152379341387,0.00096174221898933,0.302098843775782,2.04087363784877e-05,0.904489372662863,0.301342869541418
0.000651257911483818,0.377885782528989,0.37774478110805,0.378148737208824,9.66789398039794e-05,0.756161531480053
2.66442017827921e-05,5.36267346498723e-05,3.13548012901563e-09,8.93846120743073e-05,1.00004734015664,2.85479947868605e-09
0.301313864386035,0.000167219578260818,0.301887142574733,0.000109907787982712,0.904901493820955,3.2271380696321e-08
0.331359752357156,0.668162841070346,5.21746832567973e-05,0.000133703590547445,0.666828129853341,9.95467321948446e-05
0.000147220314681863,0.301975168329154,0.906030503073532,0.000713763830640433,0.000965640667969555,0.303206528452752
0.000101739045089393,0.377263952089441,0.377351300022297,0.376960425276953,0.757202484025285,5.3560873092465e-07
0.000178858670857629,0.667107254428649,0.33307792669757,8.12885441340729e-05,6.72339098160251e-05,0.66711117946789
0.375637365165672,0.3750325499558,2.31420756188845e-05,0.379389614212456,0.757861023197262,8.47075087960783e-07
4.39997221394997e-06,0.333239741696223,1.80165127698369e-05,1.7780613312244e-05,0.666264342169593,0.66718826605882
0.555069932077098,3.34751800377649e-05,0.831871205028778,6.04258752765398e-05,0.000147630089577121,5.51752753060518e-06
