f1,f2,f3,f4,f5,f6
0.6666439110957438,4.6189770382157977e-05,0.6667853779371348,0.3331427722498622,7.487663784496551e-08,5.935588252502803e-05
0.5537532374042548,1.1131726726533927e-05,0.0001776757198187851,0.8326811500023683,1.6455795935410513e-06,2.1935756610809913e-06
5.547920318964073e-05,0.7556754012649938,0.37886229252562487,0.3780198206468514,1.660690082101932e-05,0.37752189902647143
0.3323452295169681,0.6658603542604803,0.6679680924332398,6.381895116540387e-06,1.107280186712812e-06,6.981074940762794e-05
1.1419187881996569e-06,0.30134983527456294,0.9048038353210679,8.264974252893535e-05,9.050137181123235e-06,0.3008625883134754
0.377874296412345,0.00019508204439063831,0.37790392852379734,0.37804946445303605,2.7757263526376958e-05,0.7559617749772668
0.5546692237176148,0.00010096253358091278,1.4860803843075831e-06,5.090272846489712e-05,1.7225005258125751e-06,0.8320709454201136
2.0827917507699586e-06,0.30123731055482084,0.30142561603892515,6.148322473666749e-05,0.9046540550201263,1.005907393943436e-05
0.30242168521295265,1.113056803575648e-06,3.587553842170424e-05,0.3014928032302097,0.9042362518586533,0.00014581928274117687
0.3773640096781087,0.3773753902660452,0.7571162278418047,9.762097415927174e-05,0.37677508440995333,8.230223014707544e-05
0.00011825298543229302,3.8667855729741235e-07,0.970045007049575,5.323389483159229e-05,9.038697771802167e-07,0.24292529300682658
0.0002375916385674014,3.016768190776054e-06,0.3791200239798036,0.75547076280715,0.37799601877825467,0.3776915243343201
0.5550455643388885,3.804596661516396e-05,8.908928155557391e-06,5.3034231277875026e-05,0.8318201267299928,1.6869715659918436e-05
9.7707906463768e-06,2.393832332699739e-08,3.003671386446008e-07,8.344581972287263e-07,0.9999999999615106,1.5258375271574257e-06
9.056173794436752e-05,0.37675346282123434,5.002840831491803e-05,0.7568138805676078,0.37763411734535574,0.3777376637134716
0.6632866642416726,0.668746353644426,0.3358855397101571,0.003202161381770442,9.523511638578222e-05,5.169825791915842e-05
0.2429006904560002,0.9700511617047335,3.3550342268230737e-06,6.25689175706028e-05,1.768643161436615e-05,5.642045750571536e-05
9.092194454165445e-06,2.9331279837620754e-06,0.6662302864674511,8.466098052161236e-06,0.3327722029863232,0.667382890966036
0.00025340136195598444,1.929970947254286e-08,5.8931567060173405e-06,0.9701928002908766,0.24233420490338708,1.0838208740124664e-06
1.6547131174778223e-05,0.3014138733257524,0.9047882602330068,6.416370320913979e-05,0.3008452695253413,2.2913339839160348e-05
0.00023172929562870074,1.4179962050824598e-07,1.6136390915880012e-08,7.388387390930107e-07,0.8318446644592109,0.5550085202155848
1.2280593570795621e-05,9.055423544216673e-09,0.9045917171119638,0.3010492489162517,2.2018718299498835e-05,0.30179989606652996
0.3015744684298031,3.996167690593402e-05,0.00011015970076561204,0.9044780010505628,8.789810589385272e-06,0.30161666766076756
0.8321599086874587,3.177144193977556e-05,1.3689252804199252e-06,0.5545357359664532,7.573368505512023e-07,7.307681309272256e-05
0.3015928120452673,2.7193696492064465e-07,0.9043490879664994,2.8044786294089502e-05,9.279863792801736e-07,0.301984763488416
0.3784041202630309,0.3777478718692456,7.521687780365941e-05,0.7553168672518735,0.3789634842765234,2.8126057479908858e-05
4.574639181067921e-05,0.6658973056129234,2.887273538061258e-06,6.398243785474726e-05,0.33374080375554543,0.6672355140854228
0.0005729876358858722,0.3788743967562356,0.37911346931777656,4.823742314387125e-05,0.75499675904077,0.3777654490191938
0.0004842839282342482,1.2702054771558702e-07,0.5552313769811802,5.8492163583009885e-05,0.8316961203004518,9.529636700123659e-07
0.7553183510045214,0.3782689056699366,0.37955718983578585,0.37728452576727217,1.7049367846747081e-06,1.2852774001997418e-05
0.30173366355237197,0.30116216175838356,0.9045762331921371,3.34028623748528e-05,1.2294152627358183e-05,1.1746839883816513e-05
0.0009179395653148459,0.3753155901138274,0.7572971206323189,0.37799468210360765,0.37783097568645363,0.0014868786381616117
0.302003831504642,2.0924945686225443e-05,0.30207208377517425,0.9041826504812779,7.487660679519486e-08,5.9665593130581304e-05
0.9999999916578065,0.0001919389162973806,5.479871975495657e-08,3.955051997536472e-05,1.1830663134932524e-05,8.436444350694425e-06
1.3751271789155576e-05,7.894384465844796e-09,7.618366174965634e-08,7.113838836271522e-07,1.6767845114673894e-09,1.000000000088171
0.3788970040985466,0.7561107564864193,0.0001515581446656228,0.3791902270642775,0.37543189453261194,1.417579624739542e-05
7.482069808643794e-06,0.3333444748715265,0.6668706932363411,6.646838155607581e-05,0.6664569894913326,0.00012754102727887296
0.0011688034272083767,0.9699831372902559,0.24317590769743422,2.2755485837894863e-05,3.417415331498048e-05,6.8229525285288454e-09
0.0004252645166351946,2.5739734396290338e-05,0.904694783093995,2.679289003470178e-05,0.3012574755709512,0.3012831937690749
0.24395089190835992,1.955662303665423e-05,5.233942181638871e-06,1.7439927192119937e-05,0.9697876662416662,7.478994607941117e-07
0.378655427317471,9.132276094686062e-05,0.3788687733706846,0.7552312249397991,2.9939278591910394e-05,0.37776563108967587
0.7575177716486469,0.3766867117901132,0.3768384194426431,0.00014755406593958234,6.082075959382257e-06,0.37718390356015785
3.414190791807584e-05,0.5556789623167091,6.565106051920578e-06,0.8313969672375976,8.282037480496843e-07,6.6209630843085395e-06
5.204382621935789e-05,1.7016373262910338e-06,0.3015838774539514,0.3014774969480311,0.9045211360339509,3.2194633384467064e-05
0.30229351203840427,0.30334740527272885,6.718340928738672e-07,6.356606150872407e-05,0.9036590355341703,7.536865416863694e-06
0.00013730247838480923,0.376967006960338,0.3778617693416922,0.7556326966949722,0.00024389218251672689,0.37972408219315107
0.9050347630821072,0.0005262203524011157,4.034068591283181e-05,0.300515862324341,0.3010016948648382,8.397625869114145e-06
0.29875946235965334,0.9052947534328663,0.00011105787148684533,4.4567178082825256e-05,2.564014463603934e-05,0.3019675771377554
2.340441715377537e-06,9.189514664514116e-09,1.9178745005969145e-09,0.5548821964208571,7.667942077596449e-07,0.8319289322010264
0.3785062916691448,0.00015022457737261027,0.0001402134559512607,0.37772086870778016,0.7556169550403726,0.3782906648475749
3.3905539681432067e-06,0.554077463807664,0.8324663761036252,9.7578479343594e-05,3.645331594829544e-06,6.53725804606521e-06
0.000508952802129292,0.37894702589281903,4.951681482280209e-05,0.3784950918209407,0.3784450756904345,0.7549302490390044
0.3788838883695882,0.0014157593164551582,0.3790354337242182,0.7551116062570019,0.37760245777197776,8.238460710935938e-06
0.0001123733285507399,1.4006056681180622e-05,0.3014627664858811,2.892416032890788e-05,0.3015916230339397,0.9045235805590158
